file,band,slot_type,folder,code_ref
D:/Twelve/client/assets/equipment_legacy/00_body_base/body_990xx/99000.png,99000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/00_body_base/body_990xx/99001.png,99000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/00_body_base/body_990xx/99002.png,99000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/00_body_base/body_990xx/99003.png,99000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/00_body_base/body_990xx/99004.png,99000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/00_body_base/body_990xx/99005.png,99000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/00_body_base/body_990xx/99006.png,99000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/00_body_base/body_990xx/99007.png,99000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/00_body_base/body_990xx/99008.png,99000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/00_body_base/body_990xx/99009.png,99000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/00_body_base/body_990xx/99099.png,99000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/helmet_default_899xx/89900.png,89900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/helmet_default_899xx/89901.png,89900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/helmet_default_899xx/89902.png,89900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/helmet_default_899xx/89903.png,89900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/helmet_default_899xx/89904.png,89900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/helmet_default_899xx/89905.png,89900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/helmet_default_899xx/89906.png,89900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/helmet_default_899xx/89907.png,89900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/helmet_default_899xx/89908.png,89900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/helmet_default_899xx/89909.png,89900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/weapon_female_default_798xx/79800.png,79800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/weapon_female_default_798xx/79801.png,79800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/weapon_female_default_798xx/79802.png,79800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/weapon_female_default_798xx/79803.png,79800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/weapon_female_default_798xx/79804.png,79800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/weapon_female_default_798xx/79805.png,79800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/weapon_female_default_798xx/79806.png,79800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/weapon_female_default_798xx/79807.png,79800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/weapon_female_default_798xx/79808.png,79800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/weapon_female_default_798xx/79809.png,79800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/weapon_female_default_798xx/79898.png,79800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/weapon_male_default_799xx/79900.png,79900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/weapon_male_default_799xx/79901.png,79900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/weapon_male_default_799xx/79902.png,79900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/weapon_male_default_799xx/79903.png,79900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/weapon_male_default_799xx/79904.png,79900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/weapon_male_default_799xx/79905.png,79900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/weapon_male_default_799xx/79906.png,79900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/weapon_male_default_799xx/79907.png,79900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/weapon_male_default_799xx/79908.png,79900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/weapon_male_default_799xx/79909.png,79900,,D:,mb.java:769
