source,category,target
reference/twelvefull_png/_blackfont.png,fonts_logos,reference/twelvefull_png_organized/fonts_logos/_blackfont.png
reference/twelvefull_png/_corner.png,fonts_logos,reference/twelvefull_png_organized/fonts_logos/_corner.png
reference/twelvefull_png/_fontcap.png,fonts_logos,reference/twelvefull_png_organized/fonts_logos/_fontcap.png
reference/twelvefull_png/_mglogo.png,fonts_logos,reference/twelvefull_png_organized/fonts_logos/_mglogo.png
reference/twelvefull_png/_partnerLogo.png,fonts_logos,reference/twelvefull_png_organized/fonts_logos/_partnerLogo.png
reference/twelvefull_png/_sound1.png,fonts_logos,reference/twelvefull_png_organized/fonts_logos/_sound1.png
reference/twelvefull_png/_sound2.png,fonts_logos,reference/twelvefull_png_organized/fonts_logos/_sound2.png
reference/twelvefull_png/arrowfocus1.png,ui_hud/general,reference/twelvefull_png_organized/ui_hud/general/arrowfocus1.png
reference/twelvefull_png/arrowfocus2.png,ui_hud/general,reference/twelvefull_png_organized/ui_hud/general/arrowfocus2.png
reference/twelvefull_png/aura1.png,skill_effects,reference/twelvefull_png_organized/skill_effects/aura1.png
reference/twelvefull_png/aura2.png,skill_effects,reference/twelvefull_png_organized/skill_effects/aura2.png
reference/twelvefull_png/aura3.png,skill_effects,reference/twelvefull_png_organized/skill_effects/aura3.png
reference/twelvefull_png/bardownloadscreen.png,ui_hud/general,reference/twelvefull_png_organized/ui_hud/general/bardownloadscreen.png
reference/twelvefull_png/barrier.png,skill_effects,reference/twelvefull_png_organized/skill_effects/barrier.png
reference/twelvefull_png/bklogin.png,ui_hud/general,reference/twelvefull_png_organized/ui_hud/general/bklogin.png
reference/twelvefull_png/blacksmith.png,items_objects,reference/twelvefull_png_organized/items_objects/blacksmith.png
reference/twelvefull_png/bloodthrowaround.png,skill_effects,reference/twelvefull_png_organized/skill_effects/bloodthrowaround.png
reference/twelvefull_png/broken_heart.png,items_objects,reference/twelvefull_png_organized/items_objects/broken_heart.png
reference/twelvefull_png/castingball.png,skill_effects,reference/twelvefull_png_organized/skill_effects/castingball.png
reference/twelvefull_png/chess0.png,board_chess/pieces_and_fx,reference/twelvefull_png_organized/board_chess/pieces_and_fx/chess0.png
reference/twelvefull_png/chess1.png,board_chess/pieces_and_fx,reference/twelvefull_png_organized/board_chess/pieces_and_fx/chess1.png
reference/twelvefull_png/chess2.png,board_chess/pieces_and_fx,reference/twelvefull_png_organized/board_chess/pieces_and_fx/chess2.png
reference/twelvefull_png/chess3.png,board_chess/pieces_and_fx,reference/twelvefull_png_organized/board_chess/pieces_and_fx/chess3.png
reference/twelvefull_png/chess4.png,board_chess/pieces_and_fx,reference/twelvefull_png_organized/board_chess/pieces_and_fx/chess4.png
reference/twelvefull_png/chess5.png,board_chess/pieces_and_fx,reference/twelvefull_png_organized/board_chess/pieces_and_fx/chess5.png
reference/twelvefull_png/chess6.png,board_chess/pieces_and_fx,reference/twelvefull_png_organized/board_chess/pieces_and_fx/chess6.png
reference/twelvefull_png/chess7.png,board_chess/pieces_and_fx,reference/twelvefull_png_organized/board_chess/pieces_and_fx/chess7.png
reference/twelvefull_png/chess8.png,board_chess/pieces_and_fx,reference/twelvefull_png_organized/board_chess/pieces_and_fx/chess8.png
reference/twelvefull_png/chesscrystal.png,board_chess/pieces_and_fx,reference/twelvefull_png_organized/board_chess/pieces_and_fx/chesscrystal.png
reference/twelvefull_png/confusing.png,skill_effects,reference/twelvefull_png_organized/skill_effects/confusing.png
reference/twelvefull_png/corner/1.png,ui_hud/window_frames,reference/twelvefull_png_organized/ui_hud/window_frames/1.png
reference/twelvefull_png/corner/2.png,ui_hud/window_frames,reference/twelvefull_png_organized/ui_hud/window_frames/2.png
reference/twelvefull_png/corner/3.png,ui_hud/window_frames,reference/twelvefull_png_organized/ui_hud/window_frames/3.png
reference/twelvefull_png/corner/4.png,ui_hud/window_frames,reference/twelvefull_png_organized/ui_hud/window_frames/4.png
reference/twelvefull_png/corner/5.png,ui_hud/window_frames,reference/twelvefull_png_organized/ui_hud/window_frames/5.png
reference/twelvefull_png/corner/cornerskb.png,ui_hud/window_frames,reference/twelvefull_png_organized/ui_hud/window_frames/cornerskb.png
reference/twelvefull_png/createcs/bk.png,character_npc/create_screen,reference/twelvefull_png_organized/character_npc/create_screen/bk.png
reference/twelvefull_png/createcs/stone.png,character_npc/create_screen,reference/twelvefull_png_organized/character_npc/create_screen/stone.png
reference/twelvefull_png/crystalblue.png,items_objects,reference/twelvefull_png_organized/items_objects/crystalblue.png
reference/twelvefull_png/crystalred.png,items_objects,reference/twelvefull_png_organized/items_objects/crystalred.png
reference/twelvefull_png/dialog/corner.png,ui_hud/window_frames,reference/twelvefull_png_organized/ui_hud/window_frames/corner.png
reference/twelvefull_png/effblacksmith.png,items_objects,reference/twelvefull_png_organized/items_objects/effblacksmith.png
reference/twelvefull_png/elementsicon.png,items_objects,reference/twelvefull_png_organized/items_objects/elementsicon.png
reference/twelvefull_png/f/ver.png,fonts_logos/version_tags,reference/twelvefull_png_organized/fonts_logos/version_tags/ver.png
reference/twelvefull_png/f/ver_b.png,fonts_logos/version_tags,reference/twelvefull_png_organized/fonts_logos/version_tags/ver_b.png
reference/twelvefull_png/fillbardownloadscreen.png,ui_hud/general,reference/twelvefull_png_organized/ui_hud/general/fillbardownloadscreen.png
reference/twelvefull_png/firerage.png,skill_effects,reference/twelvefull_png_organized/skill_effects/firerage.png
reference/twelvefull_png/firerageext.png,skill_effects,reference/twelvefull_png_organized/skill_effects/firerageext.png
reference/twelvefull_png/focusmovechess1.png,board_chess/pieces_and_fx,reference/twelvefull_png_organized/board_chess/pieces_and_fx/focusmovechess1.png
reference/twelvefull_png/focustab.png,ui_hud/general,reference/twelvefull_png_organized/ui_hud/general/focustab.png
reference/twelvefull_png/gate.png,items_objects,reference/twelvefull_png_organized/items_objects/gate.png
reference/twelvefull_png/hiddendragon.png,skill_effects,reference/twelvefull_png_organized/skill_effects/hiddendragon.png
reference/twelvefull_png/hiddenphoenix.png,skill_effects,reference/twelvefull_png_organized/skill_effects/hiddenphoenix.png
reference/twelvefull_png/ice.png,skill_effects,reference/twelvefull_png_organized/skill_effects/ice.png
reference/twelvefull_png/iconbt.png,ui_hud/general,reference/twelvefull_png_organized/ui_hud/general/iconbt.png
reference/twelvefull_png/info/btinscrease.png,ui_hud/info_icons,reference/twelvefull_png_organized/ui_hud/info_icons/btinscrease.png
reference/twelvefull_png/info/decrease.png,ui_hud/info_icons,reference/twelvefull_png_organized/ui_hud/info_icons/decrease.png
reference/twelvefull_png/info/expicon.png,ui_hud/info_icons,reference/twelvefull_png_organized/ui_hud/info_icons/expicon.png
reference/twelvefull_png/info/gauge.png,ui_hud/info_icons,reference/twelvefull_png_organized/ui_hud/info_icons/gauge.png
reference/twelvefull_png/info/gold.png,ui_hud/info_icons,reference/twelvefull_png_organized/ui_hud/info_icons/gold.png
reference/twelvefull_png/info/heart.png,ui_hud/info_icons,reference/twelvefull_png_organized/ui_hud/info_icons/heart.png
reference/twelvefull_png/info/hidenobj.png,ui_hud/info_icons,reference/twelvefull_png_organized/ui_hud/info_icons/hidenobj.png
reference/twelvefull_png/info/increase.png,ui_hud/info_icons,reference/twelvefull_png_organized/ui_hud/info_icons/increase.png
reference/twelvefull_png/info/itemchest.png,ui_hud/info_icons,reference/twelvefull_png_organized/ui_hud/info_icons/itemchest.png
reference/twelvefull_png/info/skilltree.png,ui_hud/info_icons,reference/twelvefull_png_organized/ui_hud/info_icons/skilltree.png
reference/twelvefull_png/m/arena.png,board_chess/match_ui,reference/twelvefull_png_organized/board_chess/match_ui/arena.png
reference/twelvefull_png/m/arrow.png,board_chess/match_ui,reference/twelvefull_png_organized/board_chess/match_ui/arrow.png
reference/twelvefull_png/m/focusname.png,board_chess/match_ui,reference/twelvefull_png_organized/board_chess/match_ui/focusname.png
reference/twelvefull_png/m/fsw.png,board_chess/match_ui,reference/twelvefull_png_organized/board_chess/match_ui/fsw.png
reference/twelvefull_png/m/hand.png,board_chess/match_ui,reference/twelvefull_png_organized/board_chess/match_ui/hand.png
reference/twelvefull_png/m/l.png,board_chess/match_ui,reference/twelvefull_png_organized/board_chess/match_ui/l.png
reference/twelvefull_png/m/lock.png,board_chess/match_ui,reference/twelvefull_png_organized/board_chess/match_ui/lock.png
reference/twelvefull_png/m/lock2.png,board_chess/match_ui,reference/twelvefull_png_organized/board_chess/match_ui/lock2.png
reference/twelvefull_png/m/m.png,board_chess/match_ui,reference/twelvefull_png_organized/board_chess/match_ui/m.png
reference/twelvefull_png/m/room.png,board_chess/match_ui,reference/twelvefull_png_organized/board_chess/match_ui/room.png
reference/twelvefull_png/magicgate.png,skill_effects,reference/twelvefull_png_organized/skill_effects/magicgate.png
reference/twelvefull_png/mecommands.png,ui_hud/general,reference/twelvefull_png_organized/ui_hud/general/mecommands.png
reference/twelvefull_png/miniexplosionfire.png,skill_effects,reference/twelvefull_png_organized/skill_effects/miniexplosionfire.png
reference/twelvefull_png/monster.png,monster/monster_sheet,reference/twelvefull_png_organized/monster/monster_sheet/monster.png
reference/twelvefull_png/notificationnewsicon.png,ui_hud/general,reference/twelvefull_png_organized/ui_hud/general/notificationnewsicon.png
reference/twelvefull_png/notifygtmicon.png,ui_hud/general,reference/twelvefull_png_organized/ui_hud/general/notifygtmicon.png
reference/twelvefull_png/offline/1000000.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/1000000.png
reference/twelvefull_png/offline/1000001.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/1000001.png
reference/twelvefull_png/offline/1000002.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/1000002.png
reference/twelvefull_png/offline/100001.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100001.png
reference/twelvefull_png/offline/100003.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100003.png
reference/twelvefull_png/offline/100004.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100004.png
reference/twelvefull_png/offline/100005.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100005.png
reference/twelvefull_png/offline/100011.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100011.png
reference/twelvefull_png/offline/100013.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100013.png
reference/twelvefull_png/offline/100014.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100014.png
reference/twelvefull_png/offline/100015.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100015.png
reference/twelvefull_png/offline/100021.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100021.png
reference/twelvefull_png/offline/100023.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100023.png
reference/twelvefull_png/offline/100024.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100024.png
reference/twelvefull_png/offline/100025.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100025.png
reference/twelvefull_png/offline/100031.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100031.png
reference/twelvefull_png/offline/100033.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100033.png
reference/twelvefull_png/offline/100034.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100034.png
reference/twelvefull_png/offline/100035.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100035.png
reference/twelvefull_png/offline/100041.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100041.png
reference/twelvefull_png/offline/100043.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100043.png
reference/twelvefull_png/offline/100044.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100044.png
reference/twelvefull_png/offline/100045.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100045.png
reference/twelvefull_png/offline/100051.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100051.png
reference/twelvefull_png/offline/100053.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100053.png
reference/twelvefull_png/offline/100054.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100054.png
reference/twelvefull_png/offline/100055.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100055.png
reference/twelvefull_png/offline/100061.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100061.png
reference/twelvefull_png/offline/100063.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100063.png
reference/twelvefull_png/offline/100064.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100064.png
reference/twelvefull_png/offline/100065.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100065.png
reference/twelvefull_png/offline/100071.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100071.png
reference/twelvefull_png/offline/100073.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100073.png
reference/twelvefull_png/offline/100074.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100074.png
reference/twelvefull_png/offline/100075.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100075.png
reference/twelvefull_png/offline/100081.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100081.png
reference/twelvefull_png/offline/100083.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100083.png
reference/twelvefull_png/offline/100085.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100085.png
reference/twelvefull_png/offline/100086.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100086.png
reference/twelvefull_png/offline/100091.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100091.png
reference/twelvefull_png/offline/100093.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100093.png
reference/twelvefull_png/offline/100095.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100095.png
reference/twelvefull_png/offline/100096.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100096.png
reference/twelvefull_png/offline/1001000.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/1001000.png
reference/twelvefull_png/offline/1001001.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/1001001.png
reference/twelvefull_png/offline/100101.png,offline_unclassified,reference/twelvefull_png_organized/offline_unclassified/100101.png
